,timestamp,event,src_ip,dest_ip,length,tos,prec,ttl,id,proto,src_port,dst_port,icmp_type
861,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.903959] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=51727 PROTO=TCP SPT=8649 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,51727,TCP,8649,80,
862,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.903976] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=51529 PROTO=TCP SPT=8650 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,51529,TCP,8650,80,
863,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.903997] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=49954 PROTO=TCP SPT=8651 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,49954,TCP,8651,80,
864,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904014] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=7326 PROTO=TCP SPT=8652 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,7326,TCP,8652,80,
865,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904049] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=37021 PROTO=TCP SPT=8653 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,37021,TCP,8653,80,
866,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904068] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=30115 PROTO=TCP SPT=8654 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,30115,TCP,8654,80,
867,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904086] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=37825 PROTO=TCP SPT=8655 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,37825,TCP,8655,80,
868,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904103] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=47237 PROTO=TCP SPT=8656 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,47237,TCP,8656,80,
869,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904120] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=27719 PROTO=TCP SPT=8657 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,27719,TCP,8657,80,
870,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904137] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=17492 PROTO=TCP SPT=8658 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,17492,TCP,8658,80,
871,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904154] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=43217 PROTO=TCP SPT=8659 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,43217,TCP,8659,80,
872,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904171] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=21326 PROTO=TCP SPT=8660 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,21326,TCP,8660,80,
873,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904213] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=16280 PROTO=TCP SPT=8661 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,16280,TCP,8661,80,
874,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904232] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=3234 PROTO=TCP SPT=8662 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,3234,TCP,8662,80,
875,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904250] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=62026 PROTO=TCP SPT=8663 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,62026,TCP,8663,80,
876,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904267] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=55918 PROTO=TCP SPT=8664 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,55918,TCP,8664,80,
877,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904283] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=38892 PROTO=TCP SPT=8665 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,38892,TCP,8665,80,
878,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904303] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=4286 PROTO=TCP SPT=8666 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,4286,TCP,8666,80,
879,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904321] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=11989 PROTO=TCP SPT=8667 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,11989,TCP,8667,80,
880,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904337] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=13680 PROTO=TCP SPT=8668 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,13680,TCP,8668,80,
881,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904371] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=28173 PROTO=TCP SPT=8669 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,28173,TCP,8669,80,
882,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904389] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=41863 PROTO=TCP SPT=8670 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,41863,TCP,8670,80,
883,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904408] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=65457 PROTO=TCP SPT=8671 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,65457,TCP,8671,80,
884,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904434] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=64527 PROTO=TCP SPT=8672 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,64527,TCP,8672,80,
885,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904454] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=37633 PROTO=TCP SPT=8673 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,37633,TCP,8673,80,
886,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904471] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=39995 PROTO=TCP SPT=8674 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,39995,TCP,8674,80,
887,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904487] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=64413 PROTO=TCP SPT=8675 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,64413,TCP,8675,80,
888,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904504] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=31477 PROTO=TCP SPT=8676 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,31477,TCP,8676,80,
889,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904593] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=6035 PROTO=TCP SPT=8677 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,6035,TCP,8677,80,
890,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904617] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=23088 PROTO=TCP SPT=8678 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,23088,TCP,8678,80,
891,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904642] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=55621 PROTO=TCP SPT=8679 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,55621,TCP,8679,80,
892,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904662] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=24290 PROTO=TCP SPT=8680 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,24290,TCP,8680,80,
893,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904683] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=46159 PROTO=TCP SPT=8681 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,46159,TCP,8681,80,
894,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904700] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=40110 PROTO=TCP SPT=8682 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,40110,TCP,8682,80,
895,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904724] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=13471 PROTO=TCP SPT=8683 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,13471,TCP,8683,80,
896,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904745] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=3262 PROTO=TCP SPT=8684 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,3262,TCP,8684,80,
897,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904784] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=39598 PROTO=TCP SPT=8685 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,39598,TCP,8685,80,
898,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904805] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=29234 PROTO=TCP SPT=8686 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,29234,TCP,8686,80,
899,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904823] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=19405 PROTO=TCP SPT=8687 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,19405,TCP,8687,80,
900,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904840] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=37832 PROTO=TCP SPT=8688 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,37832,TCP,8688,80,
901,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904857] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=36471 PROTO=TCP SPT=8689 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,36471,TCP,8689,80,
902,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904874] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=58540 PROTO=TCP SPT=8690 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,58540,TCP,8690,80,
903,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904891] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=59828 PROTO=TCP SPT=8691 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,59828,TCP,8691,80,
904,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904908] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=56617 PROTO=TCP SPT=8692 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,56617,TCP,8692,80,
905,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904950] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=52141 PROTO=TCP SPT=8693 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,52141,TCP,8693,80,
906,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904969] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=42891 PROTO=TCP SPT=8694 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,42891,TCP,8694,80,
907,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.904986] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=19248 PROTO=TCP SPT=8695 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,19248,TCP,8695,80,
908,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.905007] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=20104 PROTO=TCP SPT=8696 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,20104,TCP,8696,80,
909,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.905025] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=49746 PROTO=TCP SPT=8697 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,49746,TCP,8697,80,
910,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.905042] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=54627 PROTO=TCP SPT=8698 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,54627,TCP,8698,80,
911,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.905060] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=48428 PROTO=TCP SPT=8699 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,48428,TCP,8699,80,
912,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.905077] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=59321 PROTO=TCP SPT=8700 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,59321,TCP,8700,80,
913,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.905110] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=63635 PROTO=TCP SPT=8701 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,63635,TCP,8701,80,
